,catalogue,Taxo_level,species,genus,family,order,class,phylum,superkingdom,knowledge,sample
msp_0003,gut,species,Bacteroides cellulosilyticus,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0003
msp_0005,gut & oral,species,Escherichia coli,Escherichia,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Bacteria,known,msp_0005
msp_0007,gut,species,Bacteroides ovatus,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0007
msp_0008,gut,species,Bacteroides intestinalis,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0008
msp_0009,gut,species,Enterocloster bolteae,Enterocloster,Lachnospiraceae I,Lachnospirales,Clostridia,Firmicutes,Bacteria,known,msp_0009
msp_0010,gut,species,Bacteroides fragilis,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0010
msp_0011,gut,species,Bacteroides thetaiotaomicron,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0011
msp_0012,gut,species,Parabacteroides distasonis,Parabacteroides,Tannerellaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0012
msp_0013,gut,species,Ruminococcus bicirculans,Ruminococcus 2,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,known,msp_0013
msp_0015,gut,species,Agathobacter faecis,Agathobacter,Lachnospiraceae C,Lachnospirales,Clostridia,Firmicutes,Bacteria,known,msp_0015
msp_0016,gut,species,Bacteroides plebeius,Bacteroides 2,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0016
msp_0017,gut,species,Roseburia intestinalis,Roseburia,Lachnospiraceae C,Lachnospirales,Clostridia,Firmicutes,Bacteria,known,msp_0017
msp_0021,gut,species,Bacteroides xylanisolvens,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0021
msp_0022,gut,species,Bacteroides finegoldii,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0022
msp_0023,gut,species,Bacteroides caccae,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0023
msp_0025,gut,species,Akkermansia muciniphila,Akkermansia,Akkermansiaceae,Verrucomicrobiales,Verrucomicrobiae,Verrucomicrobiota,Bacteria,known,msp_0025
msp_0027,gut,species,Parabacteroides merdae,Parabacteroides,Tannerellaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0027
msp_0028,gut,species,Parabacteroides goldsteinii,Parabacteroides,Tannerellaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0028
msp_0029,gut,species,[Eubacterium] eligens,Lachnospira,Lachnospiraceae H,Lachnospirales,Clostridia,Firmicutes,Bacteria,known,msp_0029
msp_0031,gut,species,Bacteroides stercoris,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0031
msp_0032,gut,species,Alistipes onderdonkii,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0032
msp_0034,gut,species,[Faecalibacterium] sp. CAG:74,unclassified Christensenellales CAG-74,Christensenellales CAG-74,Christensenellales,Clostridia,Firmicutes,Bacteria,unknown,msp_0034
msp_0035,gut,species,Bacteroides dorei,Bacteroides 3,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0035
msp_0036,gut,species,Bacteroides eggerthii,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0036
msp_0037,gut,species,Bacteroides salyersiae,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0037
msp_0039,gut,species,Lachnospiraceae bacterium hRUG904 / Clostridiales bacterium RUG495 / [Clostridium] sp. CAG:127,Lachnospiraceae A RUG495,Lachnospiraceae A,Lachnospirales,Clostridia,Firmicutes,Bacteria,unknown,msp_0039
msp_0040,gut,species,Bacteroides massiliensis,Bacteroides 3,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0040
msp_0041,gut,species,Prevotella copri,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0041
msp_0042,gut,species,Coprococcus eutactus 2,Coprococcus,Lachnospiraceae A,Lachnospirales,Clostridia,Firmicutes,Bacteria,unknown,msp_0042
msp_0043,gut,species,Bacteroides coprocola,Bacteroides 2,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0043
msp_0045,gut,species,[Ruminococcus] bromii 2,Acutalibacteraceae 3 CAG-581,Acutalibacteraceae,Clostridiales,Clostridia,Firmicutes,Bacteria,unknown,msp_0045
msp_0046,gut,species,Bacteroides uniformis,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,Bacteria,known,msp_0046
